INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080569, -2127828927615135428, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079669, 1046690538461674230, 10987611,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39606965, -8747894268495064824, 138587000000000,21593);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (2099579, 8208312975922980003, 1300000000,14602);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (17598335, 8314941087089833808, 1300000000,18027);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (23769005, 4557294075293134685, 1500896,19170);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19641511, 6776928236768219432, 13900000000,18449);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077667, -2527954252005225849, 10988778,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078776, -4458817467097500494, 10984702,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080662, -3065758020314820566, 11080103,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080620, 6319085090114374653, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077920, -2959702733932106850, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (28237986, -8274485067913547213, 11902648,19893);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079672, -3388164699988164688, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080899, 915326128168880601, 10006507,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080076, -8218802725799616531, 10987611,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082263, -5861438676398632468, 11000410,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079747, -6000132382367100164, 9885126,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656212, -5185544023558729074, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (11964434, -5582099399568749686, 15482884,16855);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081122, 2065763687600258178, 9912080,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078972, -8533472357157803591, 10975785,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076743, 5047565765811135479, 9912080,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656152, 8349616770253218192, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082048, -5523682316588687979, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081218, 5164626604777544992, 10974624,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080004, -4884743527229617664, 10987611,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080086, 2478799443414424414, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (11552248, -2751072441865889902, 12999800000000,16767);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077516, 6817265880805467799, 10981794,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082083, -4966736608137070866, 10978112,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656288, -9050303322245107546, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078713, 4408739468054761603, 10991686,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078729, 8658084317867039861, 10981794,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078513, 4447116370897893747, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (23755846, 5948211537534412629, 1500516,19169);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081960, -3396554391778218383, 9905683,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (14105315, -2465668189042752918, 66600019233,17324);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12892531, 6939792014280881576, 66900016197,17057);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076564, -1311240181639698506, 10987224,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082181, 8140844229715688194, 10989165,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46075984, -6958663787235495449, 10987611,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077023, -6578085134995415123, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079749, -6424836832457897678, 5214599,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077457, 3552269887452372834, 10865456,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078511, 6790080199939414065, 10974624,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081135, -4524080120527286063, 10984122,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080955, -6854708053909814625, 10995755,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (22653932, -2899048204507255090, 250000000000,18989);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080755, 8161386351908781166, 9890556,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079954, -6407622734718951205, 10987611,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (17660868, 571687379423618933, 1300000000,18040);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656302, 3968730811833364082, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (23757224, -8838856468606632184, 1500516,19169);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077279, 7245464364335817385, 3240165,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081179, 8833179949441740679, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (20596836, 9015501694445916893, 14474506,18634);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082057, 4847428764598233882, 9999330,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080421, 4932894541909247122, 9912080,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (26606192, -3145202778560195745, 1413773,19624);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081208, 4905080579986355503, 10987611,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076008, -398785611742800002, 10891829,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080092, 2140791368902357888, 10865456,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076148, 3970909428361817329, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (51651, -4430791929668778020, 66700006810,13694);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079556, 1656912022271370584, 10978306,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (40057, 4737339399728006392, 133300000000,13617);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079315, 4672457842045291083, 9999330,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (37969, -2000644966433184272, 13600000000,12829);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078765, 2278260235030195309, 9885320,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46075946, 7641514308891144490, 10981988,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078900, -5545858751590413522, 9893657,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076898, 3457191752831845485, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076321, 3727461364120598436, 10865456,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39780243, 8620705279511447601, 1300000000,21619);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081921, 2715899798582394241, 11132063,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079485, 2509760853446712287, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080462, -9201898266595317831, 10978306,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081618, -5996705942009674168, 10756488,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080353, 4031214889626168981, 10994401,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656213, -7800060885478919182, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (36426, -9183499252722809321, 18800000000,12359);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080183, -5404037660420264350, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076502, -4710654646677402997, 11005259,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081535, -4394314211010007929, 10981601,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076925, 7200737231019099739, 11022708,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081464, -5699857179499404272, 11027170,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079871, 4873381539185480889, 11080103,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079553, 3586968383437854391, 10979080,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12706833, 4883253870893556622, 1977414,17015);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082060, 6259387657912115685, 10988004,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076069, -8764523027605551437, 10562598,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081755, -7168641515673948019, 10891829,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (44108199, 7057518849876653583, 10000000,22244);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076134, -8872074918587342639, 10757462,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078242, 4118038582484998228, 11000410,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077702, 968478886236476536, 10982181,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077937, 6175441969847451077, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078859, 726565102514465033, 10989938,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077554, 4666563851704342799, 10982962,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079742, -1765032378757712257, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077799, 833224087999191805, 10981794,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081945, -2156137352378879334, 9729822,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (18305254, -3927778812333075451, 660000000000,18173);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082148, 7424493392825169055, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081370, -2628491803670964561, 11012816,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076981, 7486986215199633493, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080778, 4313988870333132828, 10988971,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080433, 5947218486091935126, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077167, 6277616281612287131, 10987611,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081176, -414424067457088088, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080690, -2014234309597925700, 11005259,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079641, 9115094593659681808, 10988778,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079411, -3610621586592526084, 9931083,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078907, 7207943993075330287, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (44753702, -4609052326477220506, 1000000000,22333);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (2707075, 1532491956165209962, 1300000000,14807);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078048, 4611454649692439470, 9885320,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077184, 8933765452677263974, 10981601,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076117, -878538965769968823, 10004566,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39799452, -1438790323092304403, 1300000000,21622);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079085, 3925470619707473147, 9912080,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (37656, -7753451659313128823, 133300000000,12701);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (13275226, 1761165626557662348, 13333523,17138);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078702, 7102365388268684786, 11005259,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080058, 3030753490415290488, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076701, 5727446023533860847, 10982962,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (829368, -2562317411041017943, 33433768,14110);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081845, 1142750496353203146, 9998750,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079451, 4997334218012128942, 10981988,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078874, 648248697474983056, 10982962,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (2707069, 2790091942740478853, 1300000000,14807);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46075962, 8695565966166308217, 9893657,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (137464, -8593720607186479371, 66600005873,13749);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12796713, 3889706281077959961, 1300000000,17035);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080888, -6271052732236066662, 10998856,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077595, 2137419381646740928, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (24666226, -6239056946430147432, 783700000000,19316);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077754, -1505997247202692830, 10981988,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080692, 6790228789004817221, 5196176,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080725, -5026995184101480230, 10989165,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19626697, -592431814384325627, 13900000000,18446);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19641466, -4375568392802109986, 13900000000,18449);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077869, -8100997189216856163, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077338, -6460332146876505011, 11066143,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (2707141, 3773185496793817693, 6600000000,14807);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080134, 8661685911853306651, 10983929,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079978, 8761250103226407164, 10988971,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (37960, 2010943821088628913, 13400000000,12829);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19631634, -3939744511187216056, 13900000000,18447);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079310, -650787768496471680, 9890556,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (22331161, 7005207422276227441, 13848147,18932);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078444, 8150204613292472722, 9911113,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (520902, -9077630502109468325, 1499900000000,13957);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076586, -6733745824240221276, 9998750,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (18334248, 2285694291145639074, 793200000000,18178);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (139047, -9099321935022958442, 13300000000,13751);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076472, 7947496346412319662, 9911306,22479);
