INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141646, -2127828927615135428, 455306794656,455306794656, 132173842143, 0,false, 22479, true, 32952513);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13705354, 4445851023730653685, 0,0, 0, 0,false, 17226, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (71333, 6610387022279451647, 0,0, 133600000001, 0,false, 13671, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139967, 8819902221927971423, 438821771017,438821771017, 556088834791, 0,false, 22479, true, 32936226);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (37888078, -315249712852963832, 500000000,500000000, 0, 0,false, 21331, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139560, 7287346280707897055, 452496491039,452496491039, 26763540847, 0,false, 22479, true, 32950192);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (51435, -1492331698224906191, 1533700000000,1533700000000, 0, 0,false, 10344, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (997758, -1751046253612047175, 0,0, 0, 0,false, 14176, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (18425073, 664605331911166730, 112599783,112599783, 666912599783, 0,false, 18186, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140391, 7704257839492950436, 491534376023,491534376023, 65901387445, 0,false, 22479, true, 32988578);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39859211, -6348395375851596774, 2600000000,2600000000, 0, 0,false, 21622, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (19709349, -3721310961838992523, 13400075421,13400075421, 402300075421, 0,false, 18452, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (4284979, -5716810106974035090, 0,0, 0, 0,false, 15319, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (12833703, -5368695315665257442, 4686093,4686093, 2404686093, 0,false, 17032, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139846, -8102944924457573743, 455306794656,455306794656, 132173842143, 0,false, 22479, true, 32952513);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140279, -6653806330023050637, 472481764622,472481764622, 46466464004, 0,false, 22479, true, 15300618);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46143338, -7474400218099682153, 516304860604,516304860604, 16289190021, 0,false, 22479, true, 15670583);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46142069, -1103322125182412217, 472707870146,472707870146, 76578604251, 0,false, 22479, true, 32969962);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (43689000, 9079758195940076526, 0,0, 0, 0,false, 22185, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139551, 5344724625679919777, 449725706528,449725706528, 417392759251, 0,false, 22479, true, 32947277);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39624, 3790356851595272536, 1000000000,1000000000, 0, 0,false, 7778, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139054, -838806646692341265, 471385488780,471385488780, 45552519979, 0,false, 22479, true, 32968801);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46142893, 7092111288676503936, 574686249579,574686249579, 1402953178980, 0,false, 22479, true, 33070599);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (71237, -3329983916427515552, 0,0, 267000000002, 0,false, 13670, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (71596, -2966766665970745016, 0,0, 0, 0,false, 13673, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46143178, -2701113387981743231, 464220464699,464220464699, 34190775363, 0,false, 22479, true, 29689336);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (20763, -4365983604120222428, 7,7, 300000007, 0,false, 4336, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137578, 7027091048269140512, 449967659170,449967659170, 134634711893, 0,false, 22479, true, 32947277);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (556154, 4404613960229566779, 100000000,100000000, 136400000000, 0,false, 13958, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137875, -6681952007282058184, 494045386565,494045386565, 256417958519, 0,false, 22479, true, 27428046);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (23839466, -2811653869196078199, 82245751,82245751, 6182245751, 0,false, 19172, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138917, 8440733508909264473, 506484222357,506484222357, 130556782093, 0,false, 22479, true, 27440264);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (70288, -1178606895661198470, 5,5, 133300000005, 0,false, 13640, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (19709470, -1959435609182223370, 13400069639,13400069639, 604700069639, 0,false, 18452, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140373, -9075257505965647578, 460996085511,460996085511, 35263127175, 0,false, 22479, true, 32958336);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141660, 4168025024542777575, 510002062839,510002062839, 79972328326, 0,false, 22479, true, 29734513);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138379, 4337801248004283143, 458208213274,458208213274, 32375257853, 0,false, 22479, true, 32955421);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38201, 4671891991788390733, 1000000000,1000000000, 0, 0,false, 7636, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137058, 7727560290365547371, 441123822546,441123822546, 15490884000, 0,false, 22479, true, 32938546);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138439, 7290042128450912994, 499321917553,499321917553, 73706263839, 0,false, 22479, true, 15653714);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141787, 5149904519827345077, 486818455299,486818455299, 108185471370, 0,false, 22479, true, 32983929);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (19684313, 685100884152425412, 13900000000,13900000000, 0, 0,false, 18447, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13728455, -7361304288540489572, 0,0, 0, 0,false, 17231, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (2812039, 723598067474616518, 0,0, 0, 0,false, 14830, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (45325, -3694305257016304494, 1000000000,1000000000, 0, 0,false, 8921, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (44795413, -8093515588394458608, 9841000,9841000, 0, 0,false, 22331, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139785, 4761680919865462775, 456213116349,456213116349, 67655940556, 0,false, 22479, true, 32953674);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (1026649, 6700638983524360128, 4,4, 133400000004, 0,false, 14190, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141753, 5920006956235881119, 449932776808,449932776808, 23899829531, 0,false, 22479, true, 32947277);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (67122, 2331009557781415100, 0,0, 133300000000, 0,false, 13117, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39716, -4591185805234652999, 1000000000,1000000000, 0, 0,false, 7783, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (1028733, -7684883763659758973, 0,0, 266700000000, 0,false, 14191, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39616, -4080122861405793871, 1000000000,1000000000, 0, 0,false, 7777, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (18410596, -4977699794640911354, 612300000000,612300000000, 0, 0,false, 18184, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (47767, 2190191692942144461, 1300000000,1300000000, 0, 0,false, 9475, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (28326738, -5764485364621769877, 27093069,27093069, 509327093069, 0,false, 19896, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140477, 1001534473086355007, 446708225344,446708225344, 128175280975, 0,false, 22479, true, 32944369);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46142196, -3810411442207269232, 450092658942,450092658942, 65859711084, 0,false, 22479, true, 32947858);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38116, -3333370968434274124, 1000000000,1000000000, 0, 0,false, 7635, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38853, 5177344155642262371, 1000000000,1000000000, 0, 0,false, 7653, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (2471810, 6745715488731952134, 18,18, 133400000018, 0,false, 14716, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (1426157, -2779539067613316209, 0,0, 0, 0,false, 14351, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (33225, 6784729867105722205, 1300000000,1300000000, 0, 0,false, 6792, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139038, 3468577419011010632, 472752341740,472752341740, 66150773407, 0,false, 22479, true, 32969962);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140088, 4559956131150027635, 466103235700,466103235700, 75173544231, 0,false, 22479, true, 29691469);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (14870376, -7244668190115289048, 0,0, 0, 0,false, 17462, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13710271, 1898695150298130855, 0,0, 0, 0,false, 17227, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (36274, -959080100471978703, 1000000000,1000000000, 0, 0,false, 7458, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141322, 6824554984105696275, 455345543169,455345543169, 132012590076, 0,false, 22479, true, 32953093);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38363, 4116355262934013891, 1000000000,1000000000, 0, 0,false, 7641, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (3566248, 375652832611826380, 0,0, 0, 0,false, 15082, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139138, -4215654128942542730, 441521909303,441521909303, 11517764652, 0,false, 22479, true, 4144651);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138816, -5841113215786066193, 448488039460,448488039460, 983955093349, 0,false, 22479, true, 32946111);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (215571, 8377134205631980475, 150000000000,150000000000, 0, 0,false, 13779, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (20771, 188269783616533193, 3,3, 3, 0,false, 4336, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (35689920, -8553327689709677217, 80500022793,80500022793, 66600022793, 0,false, 20990, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139861, -5754264116497984545, 1228260473145,1228260473145, 1766026756270, 0,false, 22479, true, 33716875);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141773, -6625477674760208462, 441146356066,441146356066, 15513417520, 0,false, 22479, true, 32938546);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141059, 8339204453495120607, 456332671331,456332671331, 79431105988, 0,false, 22479, true, 32953674);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (45367, 8537550682986976641, 1000000000,1000000000, 0, 0,false, 8924, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140280, 1988152395112233615, 448502053408,448502053408, 750369107297, 0,false, 22479, true, 32946111);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39685862, -3215497528255730008, 1300000000,1300000000, 0, 0,false, 21595, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (20832, 6570625262163255421, 3,3, 3900000003, 0,false, 4336, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138878, 173618258992708675, 572477714939,572477714939, 1234444646088, 0,false, 22479, true, 33068851);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46142609, 5091886169776811992, 446948405352,446948405352, 408184030476, 0,false, 22479, true, 29999190);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (12754529, 3256652272163692379, 73165509,73165509, 2373165509, 0,false, 17015, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38114, 2531631254022309265, 1000000000,1000000000, 0, 0,false, 7635, true, 0);
